sample,ticker,ev1,ev2,ev3,ev4,ev5,ev6,ev7,ev8,ev9,ev10,ev11,ev12,ev13,ev14,ev15,ev16,ev17,ev18,ev19,ev20,ev21,ev22,ev23,ev24,ev25
pre_2019_2023,COCOA_NY,-0.13973256290312,-0.0213050058802754,-0.594536410684126,0.115460563225008,0.0513228908489186,-0.112432674766577,0.301742138629093,0.0412800367716268,-0.0262899156859854,-0.0274117003412761,-0.0349391356228478,0.0553477652331587,0.00392655465173774,-0.0898814306123496,0.00212133242366981,0.0583109825190182,-0.0548895714582102,0.00170183887976967,0.0619055532154922,0.0672390386581957,-0.0486056386132185,-0.179953237107862,0.170292220791402,0.581565920956484,0.273185091190259
pre_2019_2023,COCOA_LDN,-0.0815533746122409,-0.0134572010155176,-0.576786168414876,0.279536308880814,-0.0976360205682698,-0.102629222281209,0.220389946809229,0.0639313036396329,-0.0597337960920431,0.00477652880986071,-0.0744480121209214,0.105930103512603,0.0934373025269821,-0.0525559647551573,0.0136736389369011,-0.0693622121453356,0.138502650251566,-0.0407834545837781,-0.0507513195946427,-0.0247596141241768,0.0877741414021553,0.172715211783827,-0.132575350420638,-0.567107073201825,-0.268363075814399
pre_2019_2023,COFFEE_ARA,-0.22438857875743,-0.200823268079583,-0.18072535330745,-0.335811480802555,-0.3483992691823,0.227605096889067,-0.144753141505464,-0.0340535090249948,0.0923393954252755,-0.0447321844906109,-0.0839216800442461,-0.18685358713734,0.0568723054452792,-0.0223407238666148,0.0455081235853964,0.0506263424440475,0.00620650715092245,-0.0674992325335982,-0.020867591547331,0.0230435243564904,-0.0365823421719686,-0.644101543436482,-0.258030189096186,-0.137512441230911,-0.0219513616829368
pre_2019_2023,COFFEE_ROB,-0.196728725960601,-0.162816039538164,-0.203189948456977,-0.384927986500293,-0.358254908622919,0.235361644938401,-0.163947763164558,-0.0897515182997112,0.120291934713718,0.0381671762369674,-0.0200358420846081,-0.108799487565793,0.0926149774283595,-0.0521339679030451,0.00931087359704191,0.0599950211420614,0.0568570635631856,0.0619898827250575,0.0231674106329338,-0.053770142937921,-0.0163150994435554,0.644986614258551,0.20566103930031,0.106259195500589,0.0560811825499935
pre_2019_2023,SUGAR,-0.192927281916425,-0.193444089256253,-0.0597713121418149,0.0333077485626412,-0.0270922623240518,0.0823573061750754,-0.0322795849035899,-0.207079481257986,-0.307488486882041,-0.0386018052750475,0.138361090625488,0.180465778430663,-0.516272774381177,0.461326733391478,0.386131916705463,-0.120996353946228,-0.164446587863987,-0.139740220860484,0.0517244592348605,0.0431749126314717,-0.140383571992802,0.0401386473392283,0.0552659394320106,-0.0308065384302792,-0.0442203609742717
pre_2019_2023,COTTON,-0.200302668362278,-0.157082440691137,0.00176428768931351,0.0950454564758628,0.215840068984884,0.12646343740421,-0.174049294552142,-0.0624407334689562,0.0671328171561708,-0.198915103053294,0.115813459567432,-0.0356518786393591,-0.382072376991005,-0.652155829925104,-0.0516680262676976,-0.42298468729135,0.0950122034844365,-0.0464850575013334,-0.0021647508634348,-0.0415925628049582,0.0588529720120417,0.0161840947746886,-0.0209237597584632,0.0170435994792473,-0.0197119300786338
pre_2019_2023,OJ,-0.0974315704780956,-0.115992506231057,0.096570213988616,-0.0845647610020936,-0.103613648223162,0.0929576589473969,-0.105256566709196,0.279122593125683,-0.510109163837486,-0.0781153262097951,0.31951507636927,0.520830721022827,0.271187694958216,-0.263005092764498,0.0573273204931312,0.194367008252894,-0.00577468020601359,0.0968868727462947,0.013138299351984,0.0616720918677197,0.105653061999908,-0.0528822891407203,0.0343691779612586,0.00913978136647647,-0.0119539482706449
pre_2019_2023,CORN,-0.212883874490079,-0.340405627163363,0.274024607338585,0.152711824742406,-0.116933772866116,-0.16633652002627,0.176581600453,-0.0010830068881306,0.0148073412913083,0.0774891965026362,-0.250817391110526,-0.0990491996425075,0.0681522990612619,-0.115558258426534,0.0635671467026672,0.0832200009265003,0.0298228646305582,-0.15727084544292,-0.0166585178185932,0.0556096012755841,0.0459460501472279,-0.155962631424342,0.680128998498431,-0.123635962840526,-0.163314470830721
pre_2019_2023,SOYB,-0.253804574284506,-0.326710813213878,0.200030159170736,0.114622348799742,0.0229235036987289,-0.120412668404958,0.131935002261103,0.0872386470681278,0.000626444259181716,0.0768610069473505,0.0192619596246095,0.00101064049188264,0.224032728268195,0.0573808343742227,-0.121473900928441,-0.0343009626589356,0.107725610815208,-0.592944355848548,-0.0252612182344356,-0.000264755015187717,-0.168840147325775,0.194518019069223,-0.436875631333501,0.157758088494519,0.118477294077041
pre_2019_2023,WHEAT,-0.189582749904494,-0.320697666073457,0.203064188976243,0.129232325290797,-0.0964781483621039,-0.217255732047042,0.203971621412096,-0.0914576515371519,0.0176549898672389,-0.0466829159084112,-0.246195977917916,-0.00988545595490719,-0.0549834820700318,-0.0743851449272772,0.175609910063649,0.0958180440613063,-0.111450277281453,0.630800111483769,0.0977011328702954,-0.0542757339441831,0.0698879553187092,0.0953947304014742,-0.374027887645658,0.0468075215879605,0.0782769124067544
pre_2019_2023,PALMOIL,-0.0677944363335403,-0.0953834001689157,0.0562450640609752,0.177857799367374,-0.00669025924784704,0.148972844683671,0.229659971457131,-0.0768258653156493,0.464404444400288,-0.255903669360039,0.646849446865147,-0.0348262125402821,0.282000353811481,0.13553238225945,0.190365184849294,-0.0743325068914308,-0.0159392125216341,0.121510556741826,0.0301912193388372,-0.0145161442519875,-0.0253498396902576,-0.0480358425599081,0.0930666929024389,-0.0485111087100841,-0.00876574676173333
pre_2019_2023,WTI,-0.240855065865121,-0.174028637681923,-0.0659693221738826,0.159359259614184,0.167678264799521,0.0153561561036095,-0.200081270625094,-0.0332092730628605,0.0897854086903381,-0.0157920568506591,0.181421640039565,0.0140238033302023,-0.280964279311196,0.216887854511678,-0.515391686062356,0.50556382176909,0.218093010545082,0.12075526355908,-0.176567340412994,-0.052941704466354,0.159738821913361,-0.0291409291552436,0.0265152984530341,-0.0210556030433248,-0.0143216880553352
pre_2019_2023,DXY,0.167737149020233,-0.0149778495471535,0.0143683951450945,0.45163864046067,-0.290126002772117,0.137598128962735,-0.307061080751153,-0.0864634044681851,-0.0343597624246521,0.0854434739428794,-0.100400386788885,0.0276518363245971,0.0990866940533606,0.0787427568151682,0.263946357669521,-0.131372898931413,0.483548377256502,0.0662771494240369,-0.339935099623751,-0.0270733952926842,0.0915156935141293,-0.0531543698180045,-0.0214482036720443,0.271329548779104,0.0231361633836376
pre_2019_2023,US10Y,-0.0577014439757197,-0.101003294892192,-0.116362533485155,0.42330773248792,0.00552410058675779,0.0575147413588146,-0.514566798009179,-0.0643751514866134,-0.0180221936773282,0.125407352052377,-0.0421512563271468,-0.0695825647051982,0.27705508102118,0.0472263721286242,-0.162117851834127,-0.0901342481558081,-0.507634824425425,0.0221039065701561,0.346110415303047,-0.0603258344097169,-0.0456796086880479,-0.0124906435079415,0.0349977542758607,-0.00140153944401114,-0.018119712170952
pre_2019_2023,GHANA10Y,0.00477838037790628,-0.00371520983154659,-0.0202885403573763,0.0510907771098329,-0.0587387507210824,-0.177801447950102,-0.145577842016202,0.491112730899002,-0.231449422038776,-0.612188882945302,-0.00854899888325699,-0.473535045004908,-0.0198920134864994,0.160176448316786,0.0501110893804867,-0.0175293297557527,0.0674561180740292,0.0101086058089218,0.055620565256565,-0.0265892787361189,-0.00804052939993979,0.0743153117511043,0.043009038498777,0.00525007931215459,0.0453009424337038
